GEOID,state_alpha,nccpi3corn,nccpi3all,aws0_100,aws0_150,soc0_30,soc0_100,rootznemc,rootznaws,droughty,pctearthmc,pwsl1pomu
29173,MO,0.6141448632076526,0.6214872851930859,157.68519803134689,237.29012521579583,3976.7463107323556,8372.429417352289,149.2054875933526,238.20217648136875,0.15698246182444153,86.37788725569375,116.45288208178042
29175,MO,0.5541956083829837,0.5577746588971608,150.52743925059562,218.99084187273516,4150.480983969288,8511.814111977483,139.27749266499785,213.94033493663224,0.1461317282394267,86.2236263977184,67.60141975035573
29177,MO,0.6173059590747662,0.6275224252581943,160.1183038846384,230.9659662229777,5352.804841894916,11138.97766827934,141.86126072712054,231.1815952647176,0.14078544467044457,85.9902334785181,36.32875964060148
29179,MO,0.26882900008673877,0.2798969212407971,96.93776674987238,129.30206614050942,4002.773872362408,5474.8901722278015,123.54395939224135,113.2466956581315,0.9196598790150476,82.54052330562321,124.04076483733962
29181,MO,0.4341739860199861,0.46083665216636127,115.13824669685887,155.39319877569116,4202.799277934006,6043.739214030778,126.47125733752283,144.3901062898426,0.816131118025425,86.18740224033695,59.93336518655158
29183,MO,0.5553325812834776,0.5663398613497215,143.67651086945227,212.30801409696724,3940.1286888337354,8003.168166969308,147.0637911698614,227.45057070335776,0.09641123500772769,79.72598809050734,161.92938659744812
29185,MO,0.5462612000905339,0.5548864323088227,118.47820060757402,154.4760066461996,4232.271490800232,7106.238876297088,110.73655957107714,154.09762257563648,0.6109784082971672,82.33190431908845,92.50624163936062
29186,MO,0.40715674889063475,0.4188398173591769,128.9063093779849,170.41400877092718,3781.7978599345943,6140.5653189335435,112.3210531019479,161.11477978556752,0.5882458492467355,83.3953057916754,170.87547686323438
29187,MO,0.46848060756165444,0.4858540126143264,136.36204810899122,175.03315439732745,4201.72173802277,6231.6311851988185,105.62666909960377,161.2642460504993,0.5948060728054693,83.66526613415408,102.92314332252681
29189,MO,0.5949639499258396,0.6069542840063615,119.43575053486994,179.15059183445538,2496.361720694333,4602.11711935988,145.93134788405868,255.3336020052293,0.10007415504490544,57.58867306959745,204.8018849842005
29195,MO,0.7354984536064372,0.7413565075200006,186.140332856261,276.48340582500776,5149.467978439204,10671.540761622497,149.28787359644858,278.42757172998205,0.04563465350452289,90.6219598941055,48.58280407794231
29197,MO,0.5498897747784063,0.5556456229846934,160.43157555169572,240.81784532826134,5083.293201252899,10955.469045799557,146.66650959680905,236.61068207459945,0.041080221543933,91.65189487372061,29.79844421211587
29199,MO,0.6683006813160522,0.6786601270573583,167.06800695740546,244.02875813481097,4486.528820086899,8085.416756768184,149.99324811379478,245.92583805468826,6.820087075970374e-05,90.62141251072389,57.31149725366838
29201,MO,0.44966471916477696,0.5199790692940198,139.74777461090866,199.11771404008906,3071.7213774036377,6033.883312562162,150.0,209.34145596434007,0.3996753358731023,88.49918990927854,67.42548789802663
29203,MO,0.2886918471127285,0.30415157798014353,94.73235025930485,128.1298899100269,3699.8579396634714,5148.581093566395,113.6911774041705,108.8191981813226,0.8897074999178425,84.8570239778295,14.725413121242976
29205,MO,0.6605311556525145,0.6675669624950772,157.48831801527282,239.03138319761604,4351.853706576621,9634.612351796235,149.86356543944416,240.1968475544294,0.012074275149701708,86.84081899671703,83.841621695471
29207,MO,0.5401704496455612,0.615549040119648,169.66564249743192,243.6831954298941,2879.9431776151428,5692.78453810889,138.13071093415692,244.95005181890696,0.12232335178149338,87.08109196537187,80.42280988003397
29209,MO,0.2548750365930393,0.2601159547453966,69.44100244397488,86.15157891791834,2713.1304812069743,3890.147046899708,117.40176207605958,81.14324756985764,0.9194543574803727,79.46906641442301,693.9101998865336
29211,MO,0.5766717789957496,0.5903185901246593,148.17519596075726,222.42547125824518,4079.671986277699,8043.232621727286,143.9601370421199,217.10877637938233,0.06403478582081275,92.73914736857265,50.23487653080761
29213,MO,0.21402769794966894,0.21862320600981935,74.7374003135592,91.0040856884725,2326.7365233681144,3782.977555010343,90.06091365924094,93.82055790887843,0.9515778101593698,77.9022973867198,198.168666907728
29215,MO,0.35555514339206956,0.3858796787830449,100.4028671029565,128.7292811137448,2354.9909461180814,3953.570481105895,104.67807853506834,114.81268885866619,0.7698415308605125,85.69715640938556,11.207383780069655
29217,MO,0.6391309322242155,0.6556952772618247,151.32151763566603,200.63340918726615,5475.6951461317485,9717.377806564897,123.84138479600284,201.84628101004094,0.20231318648351654,85.1476293258614,26.10445324083057
29219,MO,0.48414730773228193,0.49205276219339494,136.28043236203942,202.17928879208458,3782.149962624688,7184.121709106486,139.5995319161365,205.33378263037818,0.2200270010936741,83.42036419248674,73.7935293838369
29221,MO,0.35624582316236275,0.36246617647199664,96.46438504910552,123.01789633683128,3440.648369832302,5253.813233231014,121.13346196198655,118.95518195306514,0.8063941015071554,84.81202262887922,114.56084788829853
29223,MO,0.33762980945721094,0.3545466284803235,115.54461020609897,153.7192468654269,4542.809275068938,6418.519981234999,123.03366733973219,136.8245880075486,0.8230145551633218,81.5079517806904,195.39968691337305
29225,MO,0.4371603648819431,0.4491887476251553,115.4618041951543,150.61347169811182,3319.6386713518777,5284.700843258657,109.49463675679776,130.1856213205954,0.8423765530908673,88.51824310936996,6.7405159528749
29227,MO,0.6914488940899086,0.6922180645907705,158.9167640022978,234.1689332925586,6579.012607790334,14139.295350682642,148.3078030260909,230.67083292458176,0.015222005224063294,91.56397973746812,37.27608853759983
29229,MO,0.38085988786403113,0.39449892799610253,98.77663496269523,134.83413786222434,3596.994892211782,5312.517960702519,107.17172849665995,109.1006048087267,0.935146085732063,88.9497534507401,9.108703322120473
29510,MO,0.6857240655527443,0.6945350470566538,81.74026909272251,125.79682580858243,1433.092110457414,3201.1529567172784,150.0,268.59923138628585,0.0,31.22182485023458,432.9333060072677
31001,NE,0.6068979543743322,0.6781753948673899,193.30930686808367,289.05362116486447,5302.333734115211,9943.388529059286,149.99959037801952,291.26890418837445,0.04153685055386567,86.10140832367563,10.044280542022117
31003,NE,0.4885765043661288,0.5196164142284361,137.12201338593408,202.4525741962236,3937.369708456008,7728.528605325362,147.5319674653337,199.49829333870733,0.48314979375763256,90.4607407362105,12.39279349950386
31005,NE,0.12039404421030735,0.1995503817308513,70.001676363138,102.15342008613695,2176.4521552852793,4325.01915716347,149.68354983346282,101.51047309274252,0.9721108143026935,92.09456103609223,5.500808302199774
31007,NE,0.0994774063719708,0.2550742258648017,130.15114770878884,175.88586233818464,3506.5670782785432,6636.152148456656,117.98208037476833,175.85552639869556,0.3690724000413433,95.36761215146346,2.414445102739331
31009,NE,0.16349236826256705,0.22631717738961307,71.47854667606141,104.63571432738804,2043.105949676983,4009.7117401238856,149.99623193860808,103.46558007903218,0.9685060094766402,89.86172729336475,13.02242788097229
31011,NE,0.5679761112770673,0.6064283293538326,184.6754257671639,277.4264486883514,4127.301435333304,9071.452771346052,150.0,279.10830929478914,0.11270483600816118,92.63573087489335,12.921851955017644
31013,NE,0.14178827478925338,0.3349116728128389,140.73367319066816,189.44971819187626,4179.911228653571,7763.578226539638,125.46500507369512,180.48397515774118,0.369782338371416,90.72324338405275,4.061580205925467
31015,NE,0.26382874802835465,0.3658849065531137,122.39332745408298,165.81900239996756,4577.113026622269,8636.87216358729,117.20691830337746,165.1149462033176,0.5162160731620921,86.08228359468642,86.27515359143152
31017,NE,0.20291831458044932,0.25666899926739417,79.80616999448995,113.03623869332809,2690.2279459367646,5043.0805014453435,147.28344166734308,112.1270186734344,0.918777841346838,88.98430221617755,18.56119278161125
31019,NE,0.42082495592633756,0.5991802813126726,186.5800604351438,275.1792255668129,4246.215904660148,8726.01956635555,147.43323538293845,274.1622588452234,0.11851817978275832,88.89476535308496,41.50101668514335
31021,NE,0.5980889299163374,0.6658044286020278,181.14651215103186,270.7044639453427,6129.542216528782,13333.851562333291,149.9149095241861,271.636142376396,0.01862203879363908,92.18676096657589,57.87193303492611
31023,NE,0.5747522219222263,0.6228137582754655,185.63674307418188,277.55469564205447,5305.3163053192675,10307.17895510301,149.7964737274868,279.0993688556304,0.03744865234515506,88.08557910580727,24.810188787616312
31025,NE,0.6683146249306918,0.6814176759142823,178.52183779809278,273.58599110173714,5542.063448900623,11370.254819431162,149.21545697226972,274.3934265899689,0.01129580831502542,87.7947692940432,48.61436268788528
31027,NE,0.5700935990050722,0.6137135361078428,183.61752483751147,268.8579450351872,4580.350120211024,9107.620235582537,146.35997483160963,270.55548995584235,0.10709768380820825,91.78461117096724,33.86605223587179
31029,NE,0.16013196773236604,0.30980355193417575,119.16194599839201,164.20833466763946,3350.289931351299,6665.232463173372,131.55778300502035,160.11743098900052,0.5114584455800357,93.22845913122735,8.945402077662017
31031,NE,0.12471732948090782,0.2037471743802394,72.67775017227913,105.02720111351623,2560.405575498558,4920.862379524482,147.42453748376948,104.76328573227794,0.96588100202809,89.49029928358961,18.41126872503565
31033,NE,0.2031656050882696,0.4244338642062984,154.3270405449799,211.8601825565696,4033.3798040351553,7859.990673816289,122.97189702483091,211.3667486123404,0.3069697318430583,96.57966693731578,2.1345959969680433
31035,NE,0.5944985555638702,0.6457100527353683,185.30879613724719,281.35194856704953,5977.279596398044,11418.27038247574,149.966989322849,282.13522886915484,0.0016578709448236174,86.78781097625422,10.723216044781648
31037,NE,0.6107341461798766,0.6595175523123971,187.9134355785665,277.67773434736506,5616.709813351973,11581.916567792476,150.0,278.6046792387135,0.07147311483688155,91.46547047033407,43.14646701724219
31039,NE,0.6622436904592154,0.6993976367033568,189.72425937464615,284.8630971240794,5989.591681975212,12507.529972119448,150.0,286.0314639354987,0.021101413720937188,88.57343781096066,24.288363005464152
31041,NE,0.35201892041754085,0.47593930681951885,174.4343975873998,258.51708160641925,3702.6621984861563,7444.911528168146,150.0,258.53736211174777,0.18408985468049943,86.58226263017241,5.749310288468453
31043,NE,0.5418154484050308,0.610926356517683,188.15885814171315,279.47271578859335,4801.589804080973,9730.659184872384,149.75083860865834,282.43292648777134,0.05684233921410725,90.07833712925948,58.45397547835779
31045,NE,0.12480177844577225,0.2960888974736882,124.40815932150781,166.92233110508633,3482.1760463983387,6430.726565355975,106.10569692578596,159.67804456189074,0.5920681364426782,84.91858841487833,14.73266017612741
31047,NE,0.4163720600241533,0.5800687157068883,195.24523024863916,286.7941617530611,4267.4868961821185,8731.151467307322,149.99597055578712,287.03053300788946,0.056980835402504794,87.49878963548475,22.286280174190924
31049,NE,0.182441222277062,0.40449475328752005,152.58222124196507,203.9084710885192,3564.2580279445874,7740.834124729525,144.24891803259092,205.43303518964018,0.28409264209422586,91.07245763758793,11.487124955544436
31051,NE,0.6045096174637621,0.6565363213633262,193.50839612968642,288.7947165497495,5515.238141845513,11639.892479078557,150.0,290.6462673968617,0.0386615447526062,87.9723868098394,58.27700918780237
31053,NE,0.6018445939088604,0.6595114245848739,177.69779494507551,263.4604280803128,6500.608103847937,14148.849243771085,150.0,264.0788092083684,0.049561369271111065,91.56037193529494,61.490345724252805
31055,NE,0.7380129978525609,0.7606217822956798,149.17130411187665,215.8969651376407,3963.6932134840335,8726.565318678448,132.8782435713098,242.508518005507,0.24606144756664577,70.75115163765248,140.44432533493426
31057,NE,0.11989260851643063,0.2305814405882308,104.36028471409965,154.65822833378414,2209.655440183067,4524.724670312267,149.61466903501784,152.01946934367464,0.5549346130863542,86.52380616269632,13.936813030876731
31059,NE,0.5740505400421477,0.6207974089162711,175.59945313512162,270.86138018751285,5977.693752264384,11867.01312813887,149.9782968340092,270.3613591911578,0.0,88.61204252724119,14.469330236434203
31061,NE,0.4858147134471401,0.6536386450798124,194.66265526186527,288.1846418387404,4478.25395663629,8567.076005765079,143.59040252215428,292.2159374432255,0.0887116981249312,89.23391581189242,17.6777465770055
31063,NE,0.4329171316754878,0.6269319891119693,212.1554142261043,317.6472399318157,4078.7979597132507,7924.170056753506,149.9156819091,321.61490203937115,0.0023986143787730653,91.66204684750102,23.895806624236364
31065,NE,0.4510242110405529,0.6552360286970809,210.61497258929083,313.65488080315606,4312.572743515235,8100.528140656101,149.61933458577656,314.85134963663813,0.013228747395575545,89.5002754408809,9.897051151970945
31067,NE,0.5928140556937838,0.6115027443317496,162.90163822524192,247.37671640990538,5290.68004352062,9712.93989805332,148.67103901986616,248.85591038809395,0.01256656531027765,86.10555203001667,31.267996999927213
31069,NE,0.10885539066070267,0.21572016133870267,88.92907075583256,128.13354033864653,2664.5659958674723,4942.260423216749,145.8741550939261,127.93679105824263,0.8029732483867378,90.13075244150248,23.552041091066112
31071,NE,0.2181515676245299,0.26406255174456633,90.06341991002701,131.5739508191811,2639.819651412948,4927.097857923926,149.95562910043105,130.44751840640788,0.8285747433066599,89.96420858462575,15.701571690371226
31073,NE,0.43670154262921,0.6356473036004571,212.247864683806,317.92172233892836,4282.719449184539,8345.395565928939,149.94178073786136,320.40531372844083,0.000977886097005556,89.65071390736743,38.61428332936532
31075,NE,0.11700700290788206,0.1955788215486404,69.19698698320231,99.89519769562213,2619.273767472747,4639.842376856818,149.96006584389642,99.20388073629358,0.9990808384937796,87.88582501270001,22.88699568340488
31077,NE,0.37886616341552704,0.4931170530641029,167.80749102691766,247.3524846973916,3856.150588747834,7728.840467804615,150.0,247.16437668349744,0.24069183013379744,87.81122310968576,9.052006549135406
31079,NE,0.4275476463435642,0.5488538027206937,159.80346964143246,225.87506427893032,4889.134952219095,9763.064556414563,149.4702661700597,225.53219828050263,0.24245277591222622,86.45224506784072,43.11259514390779
31081,NE,0.601746850688254,0.6537167050577268,186.60752647981505,280.06441724407387,5687.342780776502,10584.043942969329,149.24202720887592,280.7109363935296,0.014287334116353351,86.8877326683634,12.235528463073488
31083,NE,0.46619579550873963,0.6576044428918141,212.4260405931126,316.94372523112224,4174.082316625399,7943.731160247176,149.70171143193562,317.65870001446314,0.009988015472461463,86.17572883167371,154.3608093940486
31085,NE,0.2455401389057607,0.39230595025717563,178.23233647714923,265.97231263281964,2988.7821317519515,7243.200278996026,149.7469463246666,266.04991876009944,0.06648023498345944,98.10970581325735,3.488359523894552
31087,NE,0.27257540225570637,0.4711083163034112,200.30050659661396,299.71193789791437,3382.2940647223104,7225.229749467583,149.57600767689328,301.77034817994365,0.032820728529351306,95.46805547718125,32.63252088067157
31089,NE,0.23715458521498292,0.31120772823969534,89.27030566904733,121.25828269918375,4048.1629703556646,6486.354536276599,146.5951118706856,120.3394611571411,0.8710493244163695,89.75801691719101,25.59584946940127
31091,NE,0.11444778625462346,0.18973346983659425,67.88311692457563,99.22451129092444,1842.7963264848138,3760.4394192152567,149.96131508073105,98.76467254335546,0.9889371427102378,91.7817751080311,2.6636987186978316
31093,NE,0.3948277636538511,0.5299382297482765,171.89330784208238,255.98665608089937,4034.7677326108364,7910.1018773018695,149.99249780312974,255.55228762649693,0.17882179554460728,89.75091099936651,33.11035449316118
31095,NE,0.5518439119780011,0.5863462707683382,167.5630704903216,248.0549826425797,5292.487047607138,10084.103026264323,141.64179555881535,247.8829949434097,0.11668769736624393,88.03529133925888,18.069183435578005
31097,NE,0.5566462179742241,0.5958497484714023,159.11347783491192,236.9103615099058,5197.6105026170035,10650.082455582533,149.39902050376628,237.77313784399823,0.006988133677136401,87.46585947339288,17.167052014369045
31099,NE,0.48816742498367405,0.6294501342257524,176.51335534644923,261.84211446882966,4267.925780135745,8176.010983744388,149.12223192862058,264.2761474990352,0.16493100084136544,90.31422097806009,5.863774126218137
31101,NE,0.17031037789294054,0.3176181714167922,120.21276626365366,175.05722499336125,2989.801012245457,6733.379852834087,145.5650818897771,174.23247776416534,0.5113647910751269,87.88675735396193,72.04765893462347
31103,NE,0.19608767009763203,0.2897382657261755,87.88361227323738,109.88911253619072,3405.744736373761,5930.008639752002,117.96811770117016,107.17853593125093,0.8575895600685446,93.23045880949324,25.56430471852209
31105,NE,0.11318095891216107,0.2616691986820635,100.47113051164283,118.69251509388349,2752.03113347522,4899.1742610159945,91.14596257927748,110.12261343674727,0.7613090357553327,86.41713399744742,9.636283120569939
31107,NE,0.4551760058430507,0.5120881371529048,157.34887568719702,222.72584178639542,4565.992930603119,8682.65334312129,136.31912406246465,223.09322132903546,0.32944875518370403,88.88559134743763,87.41434702877503
31109,NE,0.5956510380631896,0.6246504328190186,162.7581407813174,246.27197560630074,5609.662882692984,11096.59427589257,149.91436011959829,255.1480207261747,0.0007306522398774414,84.08559862347059,23.66070553451813
31111,NE,0.2020110351817009,0.30700863269891554,117.30512390084935,170.84165650693473,2839.087816233019,5659.512948382919,149.716769709722,170.21945210702452,0.5738491733643869,87.68012369459007,21.782842840071762
31113,NE,0.16797813205506013,0.25499862453866395,89.45777624660454,130.4588203231263,2448.168000121222,4668.89999229509,149.97691152423803,129.60599521357526,0.810719506846645,88.6202549753081,5.103263792419814
31115,NE,0.21528449918674927,0.2515592577000362,81.53814891197928,119.09133227901829,2103.9754240618845,4102.602382311965,149.9908187790717,117.58592845597494,0.8878103851974678,88.95112533805846,31.828339296029235
31117,NE,0.1248946168178022,0.2054038051340391,70.01923429110073,102.33442905487102,2089.377993898763,4085.9097954338577,149.93792698104664,101.98048267722648,0.9634986590251605,91.51782876187147,4.365628357395829
31119,NE,0.60493534918876,0.6449862243788526,177.76099271433557,265.01931329725505,5140.084765318627,10111.138162258658,149.9981241460703,264.4694352204433,0.19111683010461336,90.43878359936976,19.228192141306206
31121,NE,0.39154641599140666,0.4794043604739701,141.04199414767336,187.49322980175933,4757.088996190723,9743.902080830456,143.0084046886247,185.6274694248786,0.3899843224520281,95.04381023943868,43.34392473678881
31123,NE,0.10451617694862841,0.23737121627148106,106.04612020043135,150.53222492829306,3050.636351352427,5856.185154951484,135.44005351183023,147.3557275304868,0.6481631114183167,89.506749288666,19.31796044686082
31125,NE,0.4716664886619837,0.5646836382638866,179.70743505948064,264.95818623194293,4423.165006764443,8906.386747689878,150.0,265.7321561828988,0.10047951106040569,89.85957206277911,41.53016070589284
31127,NE,0.5948937487418601,0.6305876457640996,174.94908732859966,264.1266768971765,4890.153925465103,9870.42428789288,148.23538021963049,265.61697841663636,0.01737667553357005,89.2988161339653,28.81579238295743
31129,NE,0.5901101556063761,0.6514570153013541,190.85663669556175,287.76962946834345,5727.749307524592,10711.935974162443,149.90732996354413,288.45201731139554,0.012153785089861233,86.11186353303016,11.45502302602584
31131,NE,0.5930396023755649,0.6287945744676038,168.15394403102846,253.0334626346999,5413.471821366385,11389.95257270552,149.6016800593379,254.64044206094786,0.0018665498465154015,88.46751842022961,26.625024331098757
31133,NE,0.527646235793993,0.5730220838505037,154.2216725787637,227.42864232942497,5487.484687320745,10556.261832418706,145.1770004586235,227.9043364400845,0.057807582065979794,87.64960983748625,18.847951467142504
31135,NE,0.2200555273012824,0.42268576876603153,143.83756405747158,200.88419616482693,4064.049648727486,8135.178107105917,134.52677717783064,198.61199766676984,0.3283486153213409,94.63537605535477,2.779895777340817
31137,NE,0.5205996402548141,0.6906149337400743,197.13651913022585,293.2145021706798,4390.3650889177625,8218.351476883045,149.74942880590166,295.76840768180887,0.05812750693729792,90.22996558969056,9.42406072733572
31139,NE,0.5537172502169325,0.596996451270585,156.1434623839453,229.1369734705837,4940.850142940096,9592.656077756172,149.94737932397462,228.03778855709933,0.2957295974104412,91.45445005421057,22.339262484024466
31141,NE,0.604091239260081,0.6454128334576936,184.27500310943296,276.17996986054374,5221.182599047378,10366.831814343423,149.81907408034877,277.1499273915427,0.09960691273563636,91.04158906593631,34.80858680715507
